1.	*
	**
	***
	****
	*****



2.	1
	12
	123
	1234
	12345



3.	A
	AB
	ABC
	ABCD
	ABCDE



4.	1
	22
	333
	4444
	55555



5.	A
	BB
	CCC
	DDDD
	EEEEE



6.	1
	21
	321
	4321
	54321



7.	5
	54
	543
	5432
	54321		



8.	5
	45
	345
	2345
	12345



9.	5
	44
	333
	2222
	11111	



10.	1
	23
	345
	4567
	56789	



11.	A
	BC
	DEF
	GHIJ
	KLMNO	



12.	1
	10
	101
	1010
	10101



13.	1
	00
	111
	0000
	11111



14.	1
	01
	010
	1010
	10101



15.	1
	11
	101
	1001
	11111



16.	a
	ab
	abc
	abcd
	abcde



17.	1
	123
	12345
	1234567
	123456789



18.	1
	2 3
	4 5 6
	7 8 9 10
	11 12 13 14 15



19.	1
	2  3
	4  5  6
	7  8  9  0
	1  2  3  4  5




20.	55555
	4444
	333
	22
	1



21.	12345
	1234
	123
	12
	1



22.	54321
	4321
	321
	21
	1



23.	11111
	2222
	333
	44
	5	



24.	56789
	4567
	345
	23
	1




25.	54321
  	5432
  	543
  	54
  	5


26.	12345
	2345
	345
	45
	5



27.	13579
	3579
	579
	79
	9


28.	1
	12
	123
	1234
	12345
	1234
	123
	12
	1


29.	1
	123
	12345
	1234567
	123456789
	1234567
	12345
	123
	1



30.	*****
	*   *
	*   *
	*   *
	*****



31.	11111
	10001
	10001
	10001
	11111



32.	11111
	11111
	11111
	11111
	11111



33.	11111
	22222
	33333
	44444
	55555


34.	11111
	00000
	11111
	00000
	11111



35.	01010
	01010
	01010
	01010
	01010



36.	12345
	12345
	12345
	12345
	12345



37.	12345
	23456
	34567
	45678
	56789



38.	10101
	01010
	10101
	01010
	10101



39.	11011
	11011
	00000
	11011
	11011



40.	10001
	01010
	00100
	01010
	10001


41.	01110
	10001
	10001
	10001
	01110


42.	11111
	11111
	11011
	11111
	11111


43.	12345
	21234
	32123
	43212
	54321


44.	12345
	23451
	34521
	45321
	54321


45.	12345
	23455
	34555
	45555
	55555


46.	55555
	54444
	54333
	54322
	54321


47.	1  2  3  4  5
	6  7  8  9  10
	11 12 13 14 15
	16 17 18 19 20
	21 22 23 24 25



48.	    1
	   12
	  123
	 1234
	12345


49.	    *
	   ***
	  *****
	 *******
	*********


50.	    1
	   123
	  12345
	 1234567
	123456789


51.	    *
	   ***
	  *****
	 *******
	*********
	 *******
	  *****
	   ***
	    *


52.		  *
	   	 ***
	  	*****
	       *******
	      *********
	      ***   ***
	      ***   ***
	      ***   ***


53.		    1
	   	   121
	          12321
	 	 1234321
  		123454321


54.	 	      1
	             232
	            34543
	           4567654
	          567898765


55.		      4
	             434
	            43234
                   4321234
	            43234
	             434
	              4



56.	1
	121
	12321
	1234321
	123454321
	1234321
	12321
	121
	1


57.	*
	*1*
	*121*
	*12321*
	*1234321*
	*123454321*
	*1234321*
	*12321*
	*121*
	*1*
	*
